010,4,"['10196.xml', '10915.xml', '4411.xml', '9539.xml']",a,4,"['77751195', 'r 61002349', '80761568 /R']"
020,41,"['10258.xml', '10259.xml', '10260.xml', '10297.xml', '10382.xml']",a,39,"['0790780232', '1404968474', '0792854845']",c,3,['$24.95'],z,1,['0971158513X']
024,20,"['10212.xml', '10240.xml', '10258.xml', '10259.xml', '10260.xml']",a,20,"['014381244922', '642841105324', '085392764525']"
028,57,"['10196.xml', '10212.xml', '10221.xml', '10222.xml', '10238.xml']",a,56,"['NW 219', 'ID2449UUDVD', '35738']",b,56,"['New World', 'Image Entertainment', 'Columbia']"
033,2,"['10196.xml', '4411.xml']",a,2,"['------', '1979----']",c,1,['W2'],b,1,['4113']
034,1,['8083.xml'],e,1,['W0830003'],d,1,['W0830518'],g,1,['N0421813'],f,1,['N0422042']
035,12511,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,12508,"['(OCoLC)ocm82578152', '(OCoLC)ocm78847943', '(OCoLC)ocm79981819']",9,3,"['(XB)BAC8339', '(XB)APJ8685', '(XB)APK3295']"
037,1,['10563.xml'],b,1,['Midwest Tape'],n,1,['http://www.midwesttapes.com']
040,6727,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,6726,"['MiU-H', 'EHL', 'TEFMT']",c,6721,"['MiU-H', 'BEU', 'CSt']",b,26,"['eng', 'MiU-H']",e,6402,"['appm', 'gihc', 'apppm']",d,517,"['MiU-H', 'BEU', 'MiU']"
041,56,"['10258.xml', '10382.xml', '10438.xml', '10675.xml', '10742.xml']",a,73,"['eng', 'ara', 'chi']",b,4,"['fre', 'eng', 'por']",e,1,['eng'],d,1,['eng'],g,3,['eng'],h,16,"['eng', 'fre', 'ger']",j,3,"['eng', 'ger', 'spa']"
042,1,['9519.xml'],a,1,['dc']
043,62,"['10229.xml', '10248.xml', '10258.xml', '10288.xml', '10307.xml']",a,67,"['n-us---', 'n-us-mi', 'nl-----']"
045,3,"['10196.xml', '10914.xml', '9539.xml']",a,2,"['w8x2', 'x4x4']",b,1,['d1932']
048,3,"['10196.xml', '10954.xml', '4412.xml']",a,4,"['ca', 'ob', 'od']"
049,730,"['10015.xml', '10210.xml', '10221.xml', '10222.xml', '10223.xml']",a,730,"['BEUA', 'BEUS', 'EYMG']"
050,6,"['10196.xml', '10288.xml', '10441.xml', '10852.xml', '10894.xml']",a,6,"['M1530', 'F574.D49', 'R726.8']",b,4,"['P763 2001', '.E92 2006', 'T94 2007']"
070,1,['10307.xml'],a,1,['Videocassette'],b,1,['no. 3352']
082,11,"['10212.xml', '10691.xml', '10852.xml', '10862.xml', '10894.xml']",a,12,"['782.42166/092/2', '363.7289', '324.092']",2,5,"['22', '23', '20']"
090,33,"['10196.xml', '10210.xml', '10248.xml', '10381.xml', '10413.xml']",i,2,"['05/12/93 T', '12/10/01 T']",a,31,"['F574.S23', 'LB2828.85.M5', 'HV5801.S7']",b,32,"['\\Phono\\Disc\\NEWW\\NW\\219\\', 'H57 1997', '\\Video\\Tape\\EQUI\\TOHA\\']"
099,69,"['10210.xml', '10221.xml', '10222.xml', '10223.xml', '10234.xml']",a,185,"['0484', 'Aa', '2']"
100,4958,"['10001.xml', '10002.xml', '10003.xml', '10004.xml', '10008.xml']",a,4958,"['Gates, David Murray,', 'Evans family (Ann Arbor, Mich.)', 'Swain, Dwight V.']",c,25,"['Sister, O. P.,', 'Jr.', 'Mrs.']",b,2,"['Huron Valley Chapter.', 'Friends.']",e,191,"['interviewee.', 'collector.', 'Mrs.']",d,2103,"['1921-', '1890-1987.', '1823-1924.']",f,1,['1815?-1855.'],q,350,"['(Daniel Bascome),', '(Freeman Devold),', '(Benjamin Snively)']",4,13,['prf']
110,1288,"['10000.xml', '10005.xml', '10006.xml', '10007.xml', '10013.xml']",a,1288,"['National Society of New England Women.', 'Northfield Township Historical Society.', 'Ann Arbor (Mich.)']",c,1,['University of Michigan)'],b,463,"['Ann Arbor Colony.', 'Chaplain.', 'Executive Vice President for Medical Affairs.']",e,4,"['collector.', 'supposed printers.']",d,3,"['(1836 Aug.)', '(1987 :', '(1867)']",4,1,['prf']
111,6,"['10203.xml', '10977.xml', '6683.xml', '8911.xml', '8960.xml']",a,6,"['Robert Altman Festival', 'Ann Arbor Polish Film Festival.', 'University of Michigan Near East Research Expedition,']",c,4,"['University of Michigan)', 'Chicago, Ill.)', 'Ann Arbor, Mich.)']",d,5,"['(1977 :', '(1924-1934)', '1932 :']",n,1,['(20th :']
130,7,"['10382.xml', '6682.xml', '6684.xml', '6784.xml', '6897.xml']",a,7,"['This time for keeps.', 'Panorama (University of Michigan)', 'Palladium.']",h,1,['[motion picture]']
240,3,"['10196.xml', '4411.xml', '9539.xml']",a,3,"['Americana ;', 'Unicorn, the gorgon, and the manticore', 'Turnabout.']",h,1,['[sound recording]'],k,1,['Selections'],w,1,['n4'],o,1,['arr.']
245,6731,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,6731,"['National Society of New England Women, Ann Arbor Colony records,', 'David M. Gates student notebooks,', 'Evans family papers,']",c,318,"['1980-1995.', 'written by his son, John Tuttle.', 'by Ella Petoskey.']",b,214,"['fifteen passengers killed and twenty-nine wounded /', '18 songs /', 'a celebration of the MC5 /']",g,61,"['(bulk 1897-1900).', '(bulk 1910-1914).', '(bulk 1955-1984).']",f,4470,"['1939-1984.', '1940-1946.', '1870s-1970s.']",h,425,"['[electronic resource].', '[graphic] :', '[graphic] /']",n,1,"['Module 2,']",p,4,"['Stewardship of the environment', 'John Engler', 'Not so Great Lakes revisited']"
246,123,"['10212.xml', '10222.xml', '10229.xml', '10258.xml', '10259.xml']",a,121,"['Celebration of the MC5', 'Music of Michigan.', 'Self respect, self defense & self determination']",i,51,"['Title on container:', 'Title on disc surface:', 'Title on cassette label:']",b,23,"['the Polish experience in Detroit', '1956 tornados of Western Michigan', '100 years.']",h,1,['Lesson 2 : Acton Media presents']
250,7,"['10260.xml', '10381.xml', '10413.xml', '10454.xml', '10688.xml']",a,7,"['Special ed.', '6 min. version.', 'Rap version.']"
255,1,['8083.xml'],c,1,"['(W 83\xc2\xb005\'18""--W 83\xc2\xb000\'03""/N 42\xc2\xb020\'42""--N 42\xc2\xb018\'13"").']"
257,13,"['10894.xml', '7857.xml', '7868.xml', '7870.xml', '7875.xml']",a,13,"['United States.', 'U.S.', 'U. S.']",2,1,['naf']
260,2219,"['10003.xml', '10006.xml', '10007.xml', '10008.xml', '10009.xml']",a,401,"['[S.l. :', 'New York :', '[Kaneville, IL] :']",c,2187,"['1880s-1940s.', '1910s-1990s.', '1997.']",b,375,"['s.n.,', 'New World Records,', 'Depot Recordings,']",e,1,"['(Middlesex, England :']",g,3,"['(bulk 1880-1882 and 1910-1914).', '(bulk 1908-1912).', '(bulk 1932-1936)']",f,1,['Passion Music Ltd.)']
262,1,['4411.xml'],c,1,['SM0012.'],b,1,['University of Michigan Records'],d,1,['p1979.']
264,5,"['11085.xml', '11123.xml', '11169.xml']",a,4,"['[Detroit, Michigan] :', '[Michigan] :', 'Birmingham, MI :']",c,5,"['[2012?]', '[1983]', '\xc2\xa91983']",b,5,"['[West Side Detroit Polish American Historical Society],', 'Pioneer Music,', 'DCF,']"
300,6785,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,6786,"['0.3 linear ft.', '8 v. in 1 box.', '0.1 linear ft. and 1 outsize folder']",3,14,"['Photographs and postcards', 'Photographs.', 'Posters.']",b,566,"['sd., col. ;', 'digital, mono. ;', 'oil ;']",e,29,"['4 3/4 in.', '1 booklet.', '1 pamphlet ([20] p. ; 12 cm.)']",c,458,"['1/2 in.', '4 3/4 in.', '11 x 17 cm.']"
305,1,['4411.xml'],a,1,['1 disc.'],c,1,['12 in.'],b,1,['33 1/3 rpm. stereo.']
306,25,"['10717.xml', '10728.xml', '10745.xml', '10763.xml', '10768.xml']",a,26,"['015646', '013500', '023611']"
336,4,"['11085.xml', '11123.xml', '11169.xml']",a,4,"['performed music', 'still image', 'projected medium']",2,3,['rdacontent']
337,3,"['11085.xml', '11123.xml', '11169.xml']",a,3,"['video', 'audio']",2,3,['rdamedia']
338,3,"['11085.xml', '11123.xml', '11169.xml']",a,3,"['videodisc', 'audio disc']",2,3,['rdacarrier']
351,7,"['10436.xml', '10460.xml', '11050.xml', '11086.xml', '5405.xml']",a,4,"['Original columns (boxes 1-2); photocopied columns (boxes 3-4)', 'Box 1 contains undated correspondence and correspondence dated September 1943-August 1945; Box 2 contains correspondence dated September 1945-November 1945, printed material, and photograph.', 'Box 1: Book 1 ""The Ruth Kelsey Diel Collection"". Book 1A ""First Expedition to the Near East 1919-1921"". -- Box 2: Book 1B ""Egypt-Greece-Italy-Europe"". Book 2 ""Second Expedition to the Near East 1923-1927"".']",b,3,"['Kerrytown Book Festival materials in box 1; other records in box 2.', 'Box 1. Transcripts 1913-1928. -- Box 2. Transcripts 1928-1933, 1939-1953. -- Box 3. Original diaries 1913-1928. -- Box 4. Original diaries 1928-1933, 1939-1952. -- Box 5. Original diaries 1952-1967. -- Box 6. Original diaries 1967-1973. -- Box 7. Original diaries 1973-1978. -- Box 8. Original diaries 1978-1983. -- Box 9. Original diaries 1983-1986.', 'Arranged by precinct number.']"
440,5,"['10196.xml', '10382.xml', '10563.xml', '9546.xml']",a,5,"['Recorded anthology of American music', 'Sucessos inesqueciveis', 'Neil Young archives performance series ;']",v,1,['disc 00']
490,7,"['10692.xml', '10728.xml', '10780.xml', '10915.xml', '10954.xml']",a,7,"['Mobilizing citizens to protect Great Lakes wetlands', 'Our story of', 'Favorite songs of Bishop David L. Ellis Sr. ;']",v,1,['v. 2']
500,7118,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,7118,"['Donor: 7365', 'Donor: 9022', 'Photographs described separately.']"
502,1,['10768.xml'],a,1,"['Thesis (M.A.)--University of Michigan, Flint, 1992.']"
504,1,['9487.xml'],a,1,['Includes bibliographical references.']
505,82,"['10204.xml', '10212.xml', '10222.xml', '10238.xml', '10297.xml']",a,74,"[""The yellow and blue -- Laudes atque carmina ; When night falls dear ; The friars song -- The victors -- Varsity -- Michigan man ; 'Tis of Michigan ; I want to go back to Michigan ; Goddess of the inland seas ; Drink, drink, joy rules the day -- Michigan fantasy."", ""Mill towns (4:15) -- On Gravelly Bay (3:12) -- Between two worlds (5:03) -- Tommy's gone to Hilo (2:35) -- 1913 massacre (6:35) -- Eddystone light (2:22) -- The song in the shifting sands (5:55) -- Load 'em and stack 'em (2:59) -- A trip on the Schooner Kolfage (4:20) -- My mother's eyes (6:08) -- Sailor's alphabet (3:19) -- Old port (5:33) -- Homeward bound (1:59) -- Casting your cares to the deep (4:05) -- Fair winds at twilight (4:48)."", 'Introduction (1:38) -- The Williams\' beginnings (4:12) -- The American tradition of freedom through guns (2:03) -- Organizing the NAACP against segregation in Monroe (1955-1961) (2:26) -- Armed self-defense as a right (3:28) -- The rifle club and the 10-point program (1957) (1:50) -- The Crusader newsletter (1959 on) (1:17) -- Racism, blackness, and the ""kissing"" case (1958-59) (2:45) -- The relationship with Malcolm X (1959/60) (1:48) -- The Cuban revolution (1959 on) (3:36) -- The swimming pool desegragation campaign (1957-1961) (2:11) -- The KKK mobilizes and attacks Monroe (4:05) -- Klan attempts to kill Robert (1961) (2:14) -- The Freedome Riders come to Monroe (1961) (1:27) -- The so-called kidnapping and leaving Monroe (1961) (6:15) -- To Cuba and the Crusader in exile (1961 on) (2:50) -- Radio Free Dixie (1962-1965) (3:26) -- The Birmingham church bombing - from Radio Free Dixie (1963) (5:04) -- The age of revolution and urban rebellion (3:28) -- China, the Soviet Union, and transition (4:45) -- Black power speech (1966) (2:21) -- The Vietnam War and black liberation (4:16) -- Tanzania and repatriation (1968/69) (2:57) -- Homecoming (1969) (2:44) -- Postscript - The struggle continues (2:15).']",r,29,"['(the Scot Richard Case) --', '(the MC5) --', '(the Thyme) --']",t,107,"['The Erie Canal --', 'The Illinois and Michigan Canal --', 'Haul away Joe --']",g,10,"['The', 'DVD:', 'Disc 1:']"
506,744,"['10015.xml', '10027.xml', '10101.xml', '10209.xml', '10371.xml']",a,744,"['The collection is open for research use.', 'Restricted access', 'Donor retains her copyright.']",3,2,"['Stadtman interview,', 'Stadtman interview']"
508,83,"['10212.xml', '10229.xml', '10240.xml', '10258.xml', '10259.xml']",a,83,"['Camera, James Cronin ... [et al.] ; editor, Marek Budrynkai.', 'Photography, Scott Braley.', 'Written by Oliver Thornton, Christopher Cook, Todd Hastings, Alex Wright.']"
510,1,['10087.xml'],a,1,"['Photographs from 1956 Ann Arbor News article relating to Freedom Township, Washtenaw County, Michigan; includes significant buildings, businesses, and land; also photos of Washtenaw County Board of Supervisors, ca. 1960s.']"
511,78,"['10196.xml', '10212.xml', '10229.xml', '10240.xml', '10248.xml']",a,78,"['University of Michigan Chamber Choir ; Members of the University of Michigan University Symphony Orchestra ; Thomas Hilbish, Conductor.', 'Wayne Kramer, Michael Davis, Dennis Thompson.', 'Introduction: Angela Davis ; moderator, Rachel Herzing ; speakers, Mabel Williams, Kathleen Cleaver.']"
516,1,['10831.xml'],a,1,"['Electronic text and representational data in JPG format (74 images), PDF format (18 pages), and MS Word format (2 documents).']"
518,11,"['10212.xml', '10229.xml', '10234.xml', '10297.xml', '10425.xml']",a,11,"[""Recorded, live at London's 100 Club in March 2003."", 'Recorded in Oakland, California on March 14, 2004.', 'Recorded 1964-1965.']"
520,6268,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,6267,"['Scrapbooks, minutes, membership directories.', 'Notebooks for University of Michigan physics classes taught by Otto Laporte, George Uhlenbeck, and David Dennison.', 'Genealogical material and photographs of the Evans and related families.']",b,1,['Part of the collection includes sound discs. These are either copies of songs originally recorded by Alan Lomax or copies of discs recorded by Walton (the originals having been donated to the Library of Congress).']
521,9,"['10212.xml', '10258.xml', '10259.xml', '10260.xml', '10382.xml']",a,9,"['MPAA rating: Not rated.', 'MPAA rating: R.', 'MPAA rating: R; for some violent and disturbing images, and for language.']"
