010,4,"['10196.xml', '10915.xml', '4411.xml', '9539.xml']",a,4,"['77751195', 'r 61002349', '80761568 /R']"
530,281,"['10058.xml', '10063.xml', '10076.xml', '10093.xml', '10128.xml']",a,281,"['Includes partial transcriptions of letters.', 'Excerpts from letters contained in Elmouchi, Joan. The letters of Harold Herman.', 'Microfilm copy available.']",3,4,"['Minutes, 1888-1923', 'Family history:', 'Biography of Alice Freeman Palmer']"
533,469,"['10014.xml', '10019.xml', '10053.xml', '10059.xml', '10094.xml']",a,467,"['Photocopies.', 'Photocopy.', 'Electronic reproduction.']",c,7,"['Foto 1 Imaging,', 'Bentley Historical Library,', '2012.']",b,6,"['[Ann Arbor, Mich. :', 'Ann Arbor, Mich. :', 'Columbus, Ohio :']",e,5,"['1 computer optical disc ; 4 3/4 in.', '415 microfilm reels ; 35 mm.', '8 microfilm reels; 35 mm.']",d,5,"['2001]', '2002.', '1977.']",n,2,"['TIFF file.', ""The diary was retyped by the author's son, Raymond Michael Grattan, in the 1940s, and was retyped again by the donor about 2008.""]",3,18,"['Genealogical chart :', 'Letters', 'Blast furnace reports :']"
534,1,['9786.xml'],p,1,"['Videocassette (U-matic) original located with Media Resources Center (University of Michigan) collection, tape no. 573.']"
535,114,"['10053.xml', '10180.xml', '10280.xml', '10564.xml', '10844.xml']",a,116,"['Manistee County Historical Museum,', 'Washtenaw County Clerk.', 'Burton Historical Collection, Detroit Public Library,']",3,69,"['Original in:', 'Original held by', 'Originals in:']",b,54,"['Manistee, Mich.', 'Detroit, Michigan.', 'Charlotte, NC']"
536,1,['10435.xml'],a,1,"['Funding assistance provided by the Michigan Humanities Council, Grand Rapids Foundation, Steelcase Foundation, Frey Foundation, Meijer Inc., and the Grand Rapids Public Library.']"
538,144,"['10064.xml', '10210.xml', '10212.xml', '10229.xml', '10240.xml']",a,144,"['VHS.', 'DVD, region 1, widescreen (1.78:1) presentation; Dolby Digital 5.1 surround, Dolby Digital 2.0 stereo, DTS, dual-layer.', 'DVD.']"
540,37,"['10031.xml', '10081.xml', '10082.xml', '10128.xml', '10356.xml']",a,37,"['Donor retains copyright until July 30, 2011.', 'Donor retains his copyright.', 'Donor retains copyright to typescripts.']",3,1,['Diary:'],5,1,['MiU-H']
541,1,['10557.xml'],a,1,"['Blog content captured Aug. 10, 2009, earlier capture Sept. 3, 2008.']"
544,8,"['10278.xml', '10390.xml', '10512.xml', '10513.xml', '10588.xml']",a,7,"['Other portions of this collection were placed at the State Archives of Michigan (Lansing, Mich.), U.S. Army Military History Institute (Carlisle, Pa.), and Saugatuck Historical Society (Saugatuck, Mich.)', 'Files of deceased former students, 1845-ca. 1966 comprise a separate record group - Necrology Files.', 'National Radio Astronomy Observatory Archives,']",3,1,"['Related materials: Papers of John Daniel Kraus, 1910-2004,']",b,1,"['Charlottesville, VA.']",n,1,"['Material related to the Stanley Quartet, including photographs, also can be found in Gilbert Ross papers. Finding aid: http://www.hti.umich.edu/cgi/f/findaid/findaid-idx?c=bhlead&idno=umich-bhl-85378']"
545,4883,"['10001.xml', '10002.xml', '10003.xml', '10004.xml', '10008.xml']",a,4881,"['Student at the University of Michigan.', 'Family of Frederick J. Evans of Ann Arbor and Battle Creek, Mich.', '1933 graduate of Jackson (Mich.) High School; 1937 graduate of the University of Michigan.']",b,16,"['As a photographer, she provided many photographs of Ann Arbor homes and other buildings for the book, ""Historic Buildings, Ann Arbor, Michigan.""', 'She provided many of the photographs of Ann Arbor buildings and homes for the book, ""Historic buidings, Ann Arbor, Michigan.""', 'This office was the successor to two earlier offices, Vice Provost for Health Affairs (1994-1996) and Vice Provost for Medical Affairs (1983-1994). Gilbert Omenn held the office from 1997-2002; Lazar Greenfield (Interim) 2002-2003; Robert Kelch 2003-2009; Ora Hirsch Pescovitz 2009-2014 .']"
546,619,"['10244.xml', '10258.xml', '10259.xml', '10260.xml', '10271.xml']",a,619,"['Chiefly in German.', 'English dialogue, French subtitles; closed-captioned.', 'Closed-captioned.']",3,1,['Original record book']
550,1,['10210.xml'],a,1,"['Presented by: the Saline Area Historical Society, the Saline Area Chamber of Commerce and the Saline Historic District Commission.']"
555,63,"['10027.xml', '10186.xml', '10390.xml', '10410.xml', '10752.xml']",a,63,"['Finding aid in the library.', 'A descriptive inventory prepared by the donor is in the collection.', 'Partial inventory located in collection.']"
561,15,"['10532.xml', '4433.xml', '4627.xml', '4789.xml', '5497.xml']",a,15,"['Donated to the University of Michigan Law School by Jesse W. Wheik, 1901.', ""Collected and bound by Craig and Shirley W. Allen of the University's Foresters' Association."", 'In part, removed from the Henry Carter Adams collection.']",3,1,['Roth materials :']
580,755,"['10003.xml', '10006.xml', '10007.xml', '10008.xml', '10009.xml']",a,755,"['Forms part of Evans family. Evans family papers, 1870s-1970s.', 'Forms part of Northfield Township Historical Society. Northfield Township Historical Society records, 1910s-1990s.', 'Forms part of James, Warren B. Warren B. James papers']"
584,157,"['10385.xml', '10434.xml', '10450.xml', '10465.xml', '10492.xml']",a,157,"['Further accruals are expected.', 'Further accruals are not expected.', 'No further accruals are expected.']"
586,2,['10260.xml'],a,2,"['Academy Awards, 2003: Best Documentary, Features (Michael Moore, Michael Donovan)', 'Cannes Film Festival, 2002: 55th Anniversary Prize (Michael Moore)']"
590,65,"['10523.xml', '10690.xml', '10691.xml', '10831.xml', '10842.xml']",a,65,"['Framed.', 'BHL: Transcript lacking.', 'BHL: Part of the J. William Gorski Historical and Genealogical Collection.']"
600,4629,"['10001.xml', '10002.xml', '10003.xml', '10004.xml', '10008.xml']",a,4629,"['Gates, David Murray,', 'Laporte, Otto,', 'Uhlenbeck, George Eugene,']",c,18,"['Jr.,', 'Sir,', 'Prophet,']",b,4,"['Huron Valley Chapter.', 'VII,', 'XII,']",e,2,['collector.'],d,2556,"['1921-', '1902-1971.', '1900-']",f,1,['d. 1959.'],q,573,"['(Daniel Bascome),', '(Freeman Devold),', '(Benjamin Snively)']",t,9,"['Victors.', 'Music for a farce.', 'Michigan trees.']",v,5,"['Poetry.', 'Congresses.', 'Periodicals.']",x,22,"['Homes and haunts.', 'Family.', 'Travel']",z,3,"['Michigan', 'Ann Arbor.']"
610,7027,"['10000.xml', '10001.xml', '10004.xml', '10007.xml', '10008.xml']",a,7027,"['National Society of New England Women.', 'University of Michigan', 'Jackson High School (Jackson, Mich.)']",c,3,"['Class of 1877.', 'Class of 1879.', 'Ann Arbor, Mich.)']",b,3408,"['Ann Arbor Colony.', 'College of Engineering.', 'College of Architecture and Design.']",e,1,['defendant.'],d,17,"['(1835)', '1850)', '1851)']",n,6,"['(15th :', '(16th :', '(11th :']",2,1,['lctgm'],t,4,"['Michigan Environmental Protection Act (1970)', 'Constitution (1835)', 'Constitution']",v,64,"['Student notebooks.', 'Registers.', 'Pictorial works.']",y,716,"['1911-1920.', '1931-1940.', '1901-1910.']",x,2757,"['Student notebooks.', 'Students', 'Social life and customs']",z,759,"['Michigan', 'Maple River.', 'Durand.']"
611,53,"['10078.xml', '10105.xml', '10171.xml', '10177.xml', '10313.xml']",a,53,"['Million Man March', 'World Sunday School Convention', 'Michigras']",x,1,['History.'],c,27,"['Washington, D.C.)', '(Jerusalem :', 'University of Michigan)']",d,29,"['(1995 :', '1904).', '(1949 :']",n,4,"['(1st :', '(20th :', '(2nd :']"
630,85,"['10003.xml', '10189.xml', '10552.xml', '10574.xml', '10666.xml']",a,85,"['Battle Creek enquirer.', 'Northville record.', 'American Arab message.']",v,1,['Indexes.']
650,10244,"['10000.xml', '10001.xml', '10003.xml', '10004.xml', '10006.xml']",a,10244,"['Patriotic societies', 'Women', 'Physics']",b,1,['Band.'],d,1,['1900-'],2,3514,"['lctgm', 'aat', 'ltcgm']",v,127,"['Personal narratives, American.', 'Biography.', 'Personal narratives.']",y,278,"['1929', '20th century.', 'Civil War, 1861-1865']",x,916,"['Societies and clubs.', 'Study and teaching.', 'Naval operations.']",z,11042,"['Michigan', 'Ann Arbor.', 'Ann Arbor']"
651,7447,"['10000.xml', '10004.xml', '10005.xml', '10006.xml', '10007.xml']",a,7447,"['Ann Arbor (Mich.)', 'Michigan', 'Jackson (Mich.)']",2,828,"['lctgm', 'lcgtm', 'lctm']",v,73,"['Pictorial works.', 'Biography.', 'Personal narratives.']",y,1162,"['Civil War, 1861-1865.', '1911-1920.', '1921-1930.']",x,2859,"['History.', 'History', 'Church history.']",z,87,"['Michigan', 'Detroit.', 'Northville.']"
653,2,['10728.xml'],a,2,"['Indian American community.', 'Asian Indian community.']"
655,3962,"['10003.xml', '10006.xml', '10007.xml', '10008.xml', '10009.xml']",a,3961,"['Photographs.', 'CD-ROMs.', 'Postcards.']",y,3,"['1960.', '1891-1900.', '1921-1930.']",2,3786,"['aat', 'gmgpc', 'lcsh']",5,1,['MiU-H'],z,15,"['Michigan', 'Ann Arbor.', 'United States.']"
656,1,['10673.xml'],a,1,['Scrapbooks.'],2,1,['aat']
690,17,"['10603.xml', '10717.xml', '11376.xml', '11414.xml', '4496.xml']",a,17,"['Polar Bear Expedition.', 'Newspapers', 'Equal Rights Amendments']",y,3,"['1841-1850', '1815-1844.', '1946-1960.']",z,4,"['Michigan', 'Mason.', 'United States.']",x,6,"['Politics and government', 'Machine shops.', 'Factories.']"
691,410,"['10117.xml', '10243.xml', '10622.xml', '10895.xml', '10945.xml']",a,410,"['Michigan', 'Detroit (Mich.)', 'Utah']",x,406,"['Social life and customs', 'Politics and government', 'Commerce.']",5,1,['MiU-H'],y,382,"['1861-1870.', '1783-1814.', '2001-2010']"
700,3167,"['10004.xml', '10011.xml', '10014.xml', '10018.xml', '10019.xml']",a,3167,"['Tompkins, Herb.', 'Romney, George W.,', 'Siplon, Arthur J.,']",c,22,"['Dame,', 'Father.', 'marquis de,']",b,1,"['II,']",e,19,"['interviewee.', 'author.', 'performer.']",d,1661,"['1907-1995.', '1894-1975.', 'd.1864.']",f,4,"['1977.', '1839-1904.', '1850.']",m,4,"['carillon,', 'carillon.']",l,1,['English.'],o,5,['arr.'],n,5,"['no. 5,', 'no. 2.', 'no. 1.']",q,331,"['(Edward Switzer),', '(Julius Willfried),', '(Angela Yvonne),']",p,5,"['Flamenco.', 'Sicilienne.', 'Jesus bleibet meine Freude;']",r,1,['D minor.'],4,36,"['prf', 'act', 'drt']",t,31,"['Victors.', 'To music.', 'Odes of Shang.']"
710,422,"['10052.xml', '10196.xml', '10210.xml', '10212.xml', '10220.xml']",a,422,"['18th Michigan Volunteer Infantry Association.', 'Recorded Anthology of American Music, Inc.', 'University of Michigan.']",b,91,"['Chamber Choir.', 'Symphony Orchestra.', 'Alumni Association.']",e,1,['photographer.'],4,15,['prf']
730,41,"['10051.xml', '10189.xml', '10212.xml', '10552.xml', '10573.xml']",a,41,"['Center for Arab American Studies collections.', 'Northville record.', 'MC 5 live : kick out the jams.']"
740,78,"['10196.xml', '10322.xml', '10629.xml', '10746.xml', '10812.xml']",a,78,"['The odes of Shang', 'To music', 'Cases on equity.']",h,1,['[videorecording]']
773,718,"['10003.xml', '10006.xml', '10007.xml', '10008.xml', '10009.xml']",a,712,"['Evans family', 'Northfield Township Historical Society', 'James, Warren B.']",b,3,"['News and Information Services.', 'Boy Scouts of America, Troop 3 papers.']",d,1,['b. 1890.'],7,573,"['nnbc', 'p1bc', 'p3bc']",t,712,"['Evans family papers', 'Northfield Township Historical Society records, 1910s-1990s', 'Warren B. James papers']",w,709,"['BBJ8910', 'BBJ8917', '(OCoLC)814403648']",y,1,['p1bc']
776,48,"['10063.xml', '10064.xml', '4416.xml', '4581.xml', '4704.xml']",a,41,"['Elmouchi, Joan', 'Miller, Elizabeth J', 'Bandholtz, Harry Hill.']",c,4,['Original:'],t,42,"['The letters of Harold Herman, 1917-1921', 'Patricia A. Irwin, forty years working a public health nurse life (1961-2001) : quest for meaning through the nursing oral history process', 'Harry Hill Bandholtz Philippine Constabulary records [microform], 1898-1913.']",w,46,"['BBJ8916', 'ATL6761', '(CStRLIN)MIUV94-A36']",7,24,"['p1bc', 'p3bc', 'c1bc']"
830,4,"['10915.xml', '10954.xml', '11169.xml', '4412.xml']",a,4,"['Vanguard recordings for the connoisseur.', 'Laboratory series.', 'Every thing Great Lakes.']"
852,6814,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,6814,"['MiU-H', 'MIU-H', 'miu-H']",c,177,"['STOR', 'SF', 'RR']",b,6814,['BENT'],h,6814,"['0190 Bk 2', '0196 Aa 2', '0195 Aa 2 UAm']",x,4,"['PTH1', 'In basement storage', '1 copy on loan to Clements Library']",z,8,"['Framed, color', 'located with Netzorg family papers sound recordings series (Collection ID 2012143, Box 36)', 'As of Feb. 16, 2011, this record group has been transferred to the State Archives of Michigan, and is no longer available for use at the Bentley Historical Library.']"
945,13,"['10330.xml', '10444.xml', '10518.xml', '10603.xml', '10691.xml']",a,13,"['005138663', '5598763', '5684238']"
949,1,['10464.xml'],c,1,['LAC']
955,6863,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",p,6863,"['B1773816', 'B1774089', 'B1774090']",c,183,"['STOR', 'SF', 'ELEC']",b,6863,['BENT']
994,3,"['10516.xml', '10728.xml', '10894.xml']",a,3,['Z0'],b,3,['EYM']
997,1160,"['10005.xml', '10008.xml', '10015.xml', '10018.xml', '10027.xml']",a,1160,['MARS']
998,6671,"['10000.xml', '10001.xml', '10002.xml', '10003.xml', '10004.xml']",a,9,"['05/12/93', 'LAC', 'BHL: LAC']",c,3143,"['TEP', 'LAC', 'BAW']",b,1,['CS'],s,5025,"['9114', '9554', '955']"
HOL,10,"['10210.xml', '10221.xml', '10222.xml', '10223.xml', '10234.xml']",a,10,['MiU-H'],c,1,['SF'],b,10,['BENT'],d,10,['OCLC'],h,10,"['0484 Aa 2', '04109 Aa 2', '04110 Aa 2']",m,10,"['VM', 'MU']",s,10,['08'],t,10,['8'],x,10,"['20040913', '20041108', '20041213']"
LKR,718,"['10003.xml', '10006.xml', '10007.xml', '10008.xml', '10009.xml']",a,718,"['UP', 'PAR']",b,718,"['004205303', '004205310', '11982837']",m,718,"['Evans family photograph series.', 'Northfield Township Historical Society visual materials.', 'Northfield Township Historical Society sound recordings.']",l,718,"['MIU01', 'MiU01']",n,718,"['Evans family papers,', 'Northfield Township Historical Society records, 1910s-1990s.', 'Warren B. James papers,']",r,718,"['773', '776']"
SID,11,"['10516.xml', '10526.xml', '10563.xml', '10717.xml', '10728.xml']",a,11,['Z39'],b,11,['OCLC_BIB']
STA,5,"['10509.xml', '10860.xml', '10861.xml', '10899.xml', '11080.xml']",a,5,['SUPPRESSED']
