Onaway (Mich.),http://id.loc.gov/authorities/names/n89146344
Sanilac County (Mich.),http://id.loc.gov/authorities/names/n81091872
"Shelby (Macomb County, Mich. : Township)",http://id.loc.gov/authorities/names/n85137474
Millersburg (Mich.),http://id.loc.gov/authorities/names/n89146342
Harper Woods (Mich.),http://id.loc.gov/authorities/names/n82062802
Pittsfield Charter Township (Mich.),http://id.loc.gov/authorities/names/no96022625
Carrabassett Valley (Me. : Town),http://id.loc.gov/authorities/names/n2004076178
Grand Marais (Mich.),http://id.loc.gov/authorities/names/n82047102
Hessel (Mich.),http://id.loc.gov/authorities/names/n2012078360
Waterford (Mich. : Township),http://id.loc.gov/authorities/names/n91051573
Gatlinburg (Tenn.),http://id.loc.gov/authorities/names/n80040520
Morenci (Mich.),http://id.loc.gov/authorities/names/n85189118
Milan (Mich.),http://id.loc.gov/authorities/names/n82066430
Mount Pleasant (Mich.),http://id.loc.gov/authorities/names/n85155116
Clarkston (Mich.),http://id.loc.gov/authorities/names/n88283222
Missaukee County (Mich.),http://id.loc.gov/authorities/names/n81131970
Reading (Mich.),http://id.loc.gov/authorities/names/n85137475
Standish (Mich.),http://id.loc.gov/authorities/names/n85155120
Cadillac (Mich.),http://id.loc.gov/authorities/names/n81129557
Troy (Mich.),http://id.loc.gov/authorities/names/n79078639
Mackinaw City (Mich.),http://id.loc.gov/authorities/names/n88268193
Williamston (Mich.),http://id.loc.gov/authorities/names/n85081928
Jammu and Kashmir (India),http://id.loc.gov/authorities/names/n79142931
Hillsdale County (Mich.),http://id.loc.gov/authorities/names/n80060427
Nauvoo (Ill.),http://id.loc.gov/authorities/names/n80125534
Evart (Mich.),http://id.loc.gov/authorities/names/n2005040215
Paris (France),http://id.loc.gov/authorities/names/n79058874
Belding (Mich.),http://id.loc.gov/authorities/names/n82062711
Fennville (Mich.),http://id.loc.gov/authorities/names/n85204372
Plymouth (Mich. : Township),http://id.loc.gov/authorities/names/n85149733
Portage (Mich.),http://id.loc.gov/authorities/names/n82131734
Hubbell (Mich.),http://id.loc.gov/authorities/names/n94085303
Alger County (Mich.),http://id.loc.gov/authorities/names/n83209799
Baraga County (Mich.),http://id.loc.gov/authorities/names/n81091922
Westacres (Mich.),http://id.loc.gov/authorities/names/n87945176
Rogers City (Mich.),http://id.loc.gov/authorities/names/n82062805
Mundy (Mich.),http://id.loc.gov/authorities/names/n88276972
Hell (Mich.),http://id.loc.gov/authorities/names/n88080894
Winona (Mich.),http://id.loc.gov/authorities/names/n93108075
Hazel Park (Mich.),http://id.loc.gov/authorities/names/n85155126
Otsego County (Mich.),http://id.loc.gov/authorities/names/n81091877
Livonia (Mich.),http://id.loc.gov/authorities/names/n82268584
De Tour Village (Mich.),http://id.loc.gov/authorities/names/n00038346
Lynchburg (Va.),http://id.loc.gov/authorities/names/n80017776
Laurium (Mich.),http://id.loc.gov/authorities/names/n85161600
Whitefish Point (Mich.),http://id.loc.gov/authorities/names/n96092917
Walnut Grove (Calif.),http://id.loc.gov/authorities/names/n87910280
Constantine (Mich.),http://id.loc.gov/authorities/names/n85064127
Ontonagon County (Mich.),http://id.loc.gov/authorities/names/n81144381
Framingham (Mass.),http://id.loc.gov/authorities/names/n80139920
Royal Oak (Mich.),http://id.loc.gov/authorities/names/n50069670
Macomb County (Mich.),http://id.loc.gov/authorities/names/n81091933
Budapest (Hungary),http://id.loc.gov/authorities/names/n79091691
Harbor Beach (Mich.),http://id.loc.gov/authorities/names/n85115336
White Lake (S.D.),http://id.loc.gov/authorities/names/no2012068844
Dimondale (Mich.),http://id.loc.gov/authorities/names/n94065221
Chelsea (Mich.),http://id.loc.gov/authorities/names/n85064194
Birmingham (Mich.),http://id.loc.gov/authorities/names/n81104604
Lennon (Mich.),http://id.loc.gov/authorities/names/n88100318
White Cloud (Mich.),http://id.loc.gov/authorities/names/n86043531
Lapeer County (Mich.),http://id.loc.gov/authorities/names/n78085435
Graafschap (Mich.),http://id.loc.gov/authorities/names/no93013962
Indianapolis (Ind.),http://id.loc.gov/authorities/names/n79055094
"Highland (Oakland County, Mich. : Township)",http://id.loc.gov/authorities/names/n85156589
Farmington Hills (Mich.),http://id.loc.gov/authorities/names/n82062794
South Lyon (Mich.),http://id.loc.gov/authorities/names/n82060978
Grayling (Mich.),http://id.loc.gov/authorities/names/n81131971
Camp MacArthur (Tex.),http://id.loc.gov/authorities/names/no2010112167
Owosso (Mich.),http://id.loc.gov/authorities/names/n85081790
Milwaukee (Wis.),http://id.loc.gov/authorities/names/n79119217
Mears (Mich.),http://id.loc.gov/authorities/names/no2010149865
Dearborn Heights (Mich.),http://id.loc.gov/authorities/names/n81018642
Durand (Mich.),http://id.loc.gov/authorities/names/n82068151
East Lansing (Mich.),http://id.loc.gov/authorities/names/n79129544
Stockbridge (Mich.),http://id.loc.gov/authorities/names/n88026008
"Corktown (Detroit, Mich.)",http://id.loc.gov/authorities/names/n2008001022
Monroe County (Mich.),http://id.loc.gov/authorities/names/n81120287
Mesick (Mich.),http://id.loc.gov/authorities/names/n85189406
Oak Park (Mich.),http://id.loc.gov/authorities/names/n85081934
Mount Clemens (Mich.),http://id.loc.gov/authorities/names/n80060314
Ripley (Mich.),http://id.loc.gov/authorities/names/n2007164587
Orangeville (Mich.),http://id.loc.gov/authorities/names/n2003100205
Sault Sainte Marie (Mich.),http://id.loc.gov/authorities/names/n81003784
Chase (Mich.),http://id.loc.gov/authorities/names/n85188938
Holly (Mich.),http://id.loc.gov/authorities/names/n92069775
Copper Harbor (Mich.),http://id.loc.gov/authorities/names/n98071544
Ludington (Mich.),http://id.loc.gov/authorities/names/n81056721
Henrietta (Mich. : Township),http://id.loc.gov/authorities/names/no2010166492
Eastlake (Mich.),http://id.loc.gov/authorities/names/n2003122107
Mecosta County (Mich.),http://id.loc.gov/authorities/names/n81091871
Gogebic County (Mich.),http://id.loc.gov/authorities/names/n81091930
Patmos (Greece),http://id.loc.gov/authorities/names/n80046343
Spring Arbor (Mich.),http://id.loc.gov/authorities/names/n88292525
Caseville (Mich.),http://id.loc.gov/authorities/names/n98032433
Manton (Mich.),http://id.loc.gov/authorities/names/n85189405
Montmorency County (Mich.),http://id.loc.gov/authorities/names/n81091880
Ashfield (Mass.),http://id.loc.gov/authorities/names/n80139203
Wyoming (Mich.),http://id.loc.gov/authorities/names/n85149947
Marine City (Mich.),http://id.loc.gov/authorities/names/n85081920
East Jordan (Mich.),http://id.loc.gov/authorities/names/n82060969
Olivet (Mich.),http://id.loc.gov/authorities/names/n82097695
Trenton (Mich.),http://id.loc.gov/authorities/names/n81074440
Oceana County (Mich.),http://id.loc.gov/authorities/names/n81091879
Wurtsmith Air Force Base (Mich.),http://id.loc.gov/authorities/names/n83052262
Union City (Mich.),http://id.loc.gov/authorities/names/n81144379
Tuscola County (Mich.),http://id.loc.gov/authorities/names/n81091941
Swartz Creek (Mich.),http://id.loc.gov/authorities/names/n87846423
Woodland (Mich.),http://id.loc.gov/authorities/names/n88072335
Algonac (Mich.),http://id.loc.gov/authorities/names/n98032926
Pellston (Mich.),http://id.loc.gov/authorities/names/n2004007126
Onekama (Mich.),http://id.loc.gov/authorities/names/n82128524
Ogemaw County (Mich.),http://id.loc.gov/authorities/names/n81074442
Centreville (Mich.),http://id.loc.gov/authorities/names/n78047557
Northville (Mich.),http://id.loc.gov/authorities/names/n82066558
Saint Davids (Pa.),http://id.loc.gov/authorities/names/n88107231
Corunna (Mich.),http://id.loc.gov/authorities/names/n80106902
Albert Lea (Minn.),http://id.loc.gov/authorities/names/n81038738
Manistique (Mich.),http://id.loc.gov/authorities/names/n84012448
Zeeland (Mich.),http://id.loc.gov/authorities/names/n82062812
Crystal Mountain (Wash.),http://id.loc.gov/authorities/names/n88645439
Benzie County (Mich.),http://id.loc.gov/authorities/names/n81103576
Camp Cody (N.M.),http://id.loc.gov/authorities/names/no2010084356
Yap (Micronesia),http://id.loc.gov/authorities/names/n84055056
Whitmore Lake (Mich.),http://id.loc.gov/authorities/names/n85149704
Lac La Belle (Mich.),http://id.loc.gov/authorities/names/n96025136
Idlewild (Mich.),http://id.loc.gov/authorities/names/n85188940
Litchfield (Mich.),http://id.loc.gov/authorities/names/n85081919
Presque Isle County (Mich.),http://id.loc.gov/authorities/names/n81091876
Stanton (Mich.),http://id.loc.gov/authorities/names/no2014105975
Volinia (Mich. : Township),http://id.loc.gov/authorities/names/n00025246
Highland Park (Mich.),http://id.loc.gov/authorities/names/n83138904
Bay City (Mich.),http://id.loc.gov/authorities/names/n81037331
Bad Axe (Mich.),http://id.loc.gov/authorities/names/n82060963
Leelanau County (Mich.),http://id.loc.gov/authorities/names/n81007348
Redford (Mich. : Township),http://id.loc.gov/authorities/names/n81018621
Burns (Mich.),http://id.loc.gov/authorities/names/n88254427
Nashville (Mich.),http://id.loc.gov/authorities/names/n97103655
Pequaming (Mich.),http://id.loc.gov/authorities/names/n2007164829
Manistee County (Mich.),http://id.loc.gov/authorities/names/n81091934
Antrim County (Mich.),http://id.loc.gov/authorities/names/n80014843
Kalamazoo County (Mich.),http://id.loc.gov/authorities/names/n79029207
Branch County (Mich.),http://id.loc.gov/authorities/names/n81091924
Saline (Mich. : Township),http://id.loc.gov/authorities/names/n85194416
Windsor (Ont.),http://id.loc.gov/authorities/names/n82048937
Clare County (Mich.),http://id.loc.gov/authorities/names/n79055303
Lake Orion (Mich.),http://id.loc.gov/authorities/names/n85081855
Sarnia (Ont.),http://id.loc.gov/authorities/names/n83030020
Tamarack (Mich.),http://id.loc.gov/authorities/names/n83026547
Port Hope (Mich.),http://id.loc.gov/authorities/names/n89657525
Lawton (Mich.),http://id.loc.gov/authorities/names/n97103777
Lewiston (Mich.),http://id.loc.gov/authorities/names/n85207714
Three Rivers (Mich.),http://id.loc.gov/authorities/names/n81129555
Horton Bay (Mich.),http://id.loc.gov/authorities/names/no2012040860
Brimley (Mich.),http://id.loc.gov/authorities/names/no2012133279
Gowen (Mich.),http://id.loc.gov/authorities/names/nr2004015667
Breckenridge (Mich.),http://id.loc.gov/authorities/names/n84228687
Lenawee County (Mich.),http://id.loc.gov/authorities/names/n81018695
Sparta (Mich.),http://id.loc.gov/authorities/names/n85207703
Singapore (Mich.),http://id.loc.gov/authorities/names/n95096545
Capac (Mich.),http://id.loc.gov/authorities/names/n85081792
Glen Burnie (Md.),http://id.loc.gov/authorities/names/n82045026
Brown City (Mich.),http://id.loc.gov/authorities/names/n85064195
Eagle River (Mich.),http://id.loc.gov/authorities/names/n78031423
Memphis (Mich.),http://id.loc.gov/authorities/names/n00113239
Delta Township (Mich.),http://id.loc.gov/authorities/names/n85155108
Eaton Rapids (Mich.),http://id.loc.gov/authorities/names/n85155122
Boyne City (Mich.),http://id.loc.gov/authorities/names/n81093926
Eaton County (Mich.),http://id.loc.gov/authorities/names/n81091915
Ishpeming (Mich.),http://id.loc.gov/authorities/names/n85046904
Chesaning (Mich.),http://id.loc.gov/authorities/names/n82062703
Ahmeek (Mich.),http://id.loc.gov/authorities/names/n81086182
Ecorse (Mich.),http://id.loc.gov/authorities/names/n85207704
Selfridge Air National Guard Base (Mich.),http://id.loc.gov/authorities/names/n88080116
Isabella County (Mich.),http://id.loc.gov/authorities/names/n82072960
"Poletown (Detroit, Mich.)",http://id.loc.gov/authorities/names/n84151483
Bedford (Iowa),http://id.loc.gov/authorities/names/n00006838
Buchanan (Mich.),http://id.loc.gov/authorities/names/n82062709
Bay View (Mich.),http://id.loc.gov/authorities/names/no89002733
It's all about blue.,740
Tawas City (Mich.),http://id.loc.gov/authorities/names/n85149706
Bronson (Mich.),http://id.loc.gov/authorities/names/n80106890
Dexter (Mich. : Township),http://id.loc.gov/authorities/names/no2004117503
Loomis (Calif.),http://id.loc.gov/authorities/names/n82154802
Negaunee (Mich.),http://id.loc.gov/authorities/names/n82062810
Ida (Mich. : Township),http://id.loc.gov/authorities/names/no2011008027
Coopersville (Mich.),http://id.loc.gov/authorities/names/n85081922
Ypsilanti (Mich.),http://id.loc.gov/authorities/names/n80006284
Pacific Islands (Trust Territory),http://id.loc.gov/authorities/names/n83074225
Escanaba (Mich.),http://id.loc.gov/authorities/names/n83009259
Lake City (Mich.),http://id.loc.gov/authorities/names/n85155118
Novi (Mich.),http://id.loc.gov/authorities/names/n82066559
White Pigeon (Mich.),http://id.loc.gov/authorities/names/n98007641
Champion (Mich.),http://id.loc.gov/authorities/names/n2008042994
Halftime classics.,740
Brighton (Utah),http://id.loc.gov/authorities/names/nr2002007277
Croswell (Mich.),http://id.loc.gov/authorities/names/n85081719
Mancelona (Mich.),http://id.loc.gov/authorities/names/n89119049
Bloomfield Hills (Mich.),http://id.loc.gov/authorities/names/n80149683
Clio (Mich.),http://id.loc.gov/authorities/names/n85064134
Tekonsha (Mich.),http://id.loc.gov/authorities/names/n83125046
Manchester (Mich.),http://id.loc.gov/authorities/names/n85149703
Columbiaville (Mich.),http://id.loc.gov/authorities/names/n80016760
Saginaw County (Mich.),http://id.loc.gov/authorities/names/n50058693
Garden City (Mich.),http://id.loc.gov/authorities/names/n85081794
Big Sky (Mont.),http://id.loc.gov/authorities/names/n84026616
Wells (Mich.),http://id.loc.gov/authorities/names/n85207712
Jonesville (Mich.),http://id.loc.gov/authorities/names/n79098638
Southfield (Mich.),http://id.loc.gov/authorities/names/n79088997
Grandville (Mich.),http://id.loc.gov/authorities/names/n82062815
Wright-Patterson Air Force Base (Ohio),http://id.loc.gov/authorities/names/n80043419
Vulcan (Mich.),http://id.loc.gov/authorities/names/n00113248
Inkster (Mich.),http://id.loc.gov/authorities/names/n81018641
East Tawas (Mich.),http://id.loc.gov/authorities/names/n84112046
Saint Charles (Mich.),http://id.loc.gov/authorities/names/n85155111
Sterling Heights (Mich.),http://id.loc.gov/authorities/names/n82062797
Cleveland (Ohio),http://id.loc.gov/authorities/names/n79086863
Iron Mountain (Mich.),http://id.loc.gov/authorities/names/n79034579
Oskar (Mich.),http://id.loc.gov/authorities/names/n2007164096
Leland (Mich.),http://id.loc.gov/authorities/names/n79137916
Rockland (Mich.),http://id.loc.gov/authorities/names/n2007164854
Allen Park (Mich.),http://id.loc.gov/authorities/names/n84042313
Mayville (Mich.),http://id.loc.gov/authorities/names/n97101830
Cross Village (Mich.),http://id.loc.gov/authorities/names/n83128558
Whitehall (Mich.),http://id.loc.gov/authorities/names/n85081918
Crystal Falls (Mich.),http://id.loc.gov/authorities/names/no97054505
Lincoln Park (Mich.),http://id.loc.gov/authorities/names/n85046909
Perrinton (Mich.),http://id.loc.gov/authorities/names/n2008022206
Jacksonville (Fla.),http://id.loc.gov/authorities/names/n79058293
Colon (Mich.),http://id.loc.gov/authorities/names/n98007642
Niles (Mich.),http://id.loc.gov/authorities/names/n85081854
Stony Lake (Mich.),http://id.loc.gov/authorities/names/n2011040436
Higgins Lake (Mich.),http://id.loc.gov/authorities/names/n90609584
Jamestown (Mich.),http://id.loc.gov/authorities/names/n87843794
Ramlah (Israel),http://id.loc.gov/authorities/names/n88229650
Sans Souci (Mich.),http://id.loc.gov/authorities/names/n98032928
Homer (Mich.),http://id.loc.gov/authorities/names/nr93039982
Gladstone (Mich.),http://id.loc.gov/authorities/names/n82066433
Fowlerville (Mich.),http://id.loc.gov/authorities/names/n85177219
Marysville (Mich.),http://id.loc.gov/authorities/names/n85081927
Douglas (Mich.),http://id.loc.gov/authorities/names/n82066431
Fremont (Mich.),http://id.loc.gov/authorities/names/n85081925
Chicago Sanitary District (Ill.),http://id.loc.gov/authorities/names/n87142736
Lacoochee (Fla.),http://id.loc.gov/authorities/names/n98026741
Huron County (Mich.),http://id.loc.gov/authorities/names/n80098569
Walled Lake (Mich.),http://id.loc.gov/authorities/names/n84165067
Norway (Mich.),http://id.loc.gov/authorities/names/n85149611
Mackinac Island (Mich.),http://id.loc.gov/authorities/names/n81139923
Athens (Mich.),http://id.loc.gov/authorities/names/n98032524
Albuquerque (N.M.),http://id.loc.gov/authorities/names/n79079329
Cedar Rapids (Iowa),http://id.loc.gov/authorities/names/n79091425
Imlay City (Mich.),http://id.loc.gov/authorities/names/n85064131
Port Huron (Mich.),http://id.loc.gov/authorities/names/n83030021
