Onaway (Mich.),http://id.loc.gov/authorities/names/n89146344
Grand Ledge (Mich.),http://id.loc.gov/authorities/names/n82243292
Elyria (Ohio),http://id.loc.gov/authorities/names/n82037099
Bessemer (Mich.),http://id.loc.gov/authorities/names/n85081851
Marcellus (Mich.),http://id.loc.gov/authorities/names/n00026680
Jenison (Mich.),http://id.loc.gov/authorities/names/n97092844
Houma (La.),http://id.loc.gov/authorities/names/n82038025
Interlochen (Mich.),http://id.loc.gov/authorities/names/n82066429
San Antonio (Tex.),http://id.loc.gov/authorities/names/n79054641
Sandusky (Mich.),http://id.loc.gov/authorities/names/n97100590
Alma (Mich.),http://id.loc.gov/authorities/names/n82067491
Madison Heights (Mich.),http://id.loc.gov/authorities/names/n82062804
Gratiot County (Mich.),http://id.loc.gov/authorities/names/n79129112
Chassell (Mich.),http://id.loc.gov/authorities/names/n2007162467
Michigan City (Ind.),http://id.loc.gov/authorities/names/n81052392
Saint Clair Shores (Mich.),http://id.loc.gov/authorities/names/n79075176
Fire up...it's Saturday.,740
New Baltimore (Mich.),http://id.loc.gov/authorities/names/n85081853
Hartland (Mich.),http://id.loc.gov/authorities/names/n85210461
Ortonville (Mich.),http://id.loc.gov/authorities/names/n95107719
Lausanne (Switzerland),http://id.loc.gov/authorities/names/n79121361
Unionville (Mich.),http://id.loc.gov/authorities/names/n97100621
Belleville (Mich.),http://id.loc.gov/authorities/names/n85081793
Vriesland (Mich.),http://id.loc.gov/authorities/names/n82257590
Borculo (Mich.),http://id.loc.gov/authorities/names/n91067689
Dollar Bay (Mich.),http://id.loc.gov/authorities/names/n00027733
Des Moines (Iowa),http://id.loc.gov/authorities/names/n79081388
Lake Linden (Mich.),http://id.loc.gov/authorities/names/n83161018
Benzonia (Mich.),http://id.loc.gov/authorities/names/n88013212
"Forest Hills (New York, N.Y.)",http://id.loc.gov/authorities/names/no95038014
Maple Rapids (Mich.),http://id.loc.gov/authorities/names/n98032924
Pinckney (Mich.),http://id.loc.gov/authorities/names/n85188836
Grand Haven (Mich.),http://id.loc.gov/authorities/names/n82105515
West Vancouver (B.C.),http://id.loc.gov/authorities/names/n88258275
Clifton (Mich.),http://id.loc.gov/authorities/names/n99263029
Au Sable (Mich.),http://id.loc.gov/authorities/names/n83052260
Decatur (Mich.),http://id.loc.gov/authorities/names/no2008151759
Gladwin County (Mich.),http://id.loc.gov/authorities/names/n81091926
South Range (Mich.),http://id.loc.gov/authorities/names/n95040658
Luce County (Mich.),http://id.loc.gov/authorities/names/n81097142
La Pointe (Wis.),http://id.loc.gov/authorities/names/n95039932
Newberry (Mich.),http://id.loc.gov/authorities/names/n85149707
Askel (Mich.),http://id.loc.gov/authorities/names/n2007164222
Ferndale (Mich.),http://id.loc.gov/authorities/names/n85046908
Sturgis (Mich.),http://id.loc.gov/authorities/names/n81129556
Scottville (Mich.),http://id.loc.gov/authorities/names/n85081929
Eastpointe (Mich.),http://id.loc.gov/authorities/names/no2001050228
Hamtramck (Mich.),http://id.loc.gov/authorities/names/n50031679
Bellaire (Mich.),http://id.loc.gov/authorities/names/n85139670
Clarklake (Mich.),http://id.loc.gov/authorities/names/no2010067204
Lowell (Mich.),http://id.loc.gov/authorities/names/n85155110
Kingston (Mich.),http://id.loc.gov/authorities/names/n97101712
Stevensville (Mich.),http://id.loc.gov/authorities/names/n81129561
Manila (Philippines),http://id.loc.gov/authorities/names/n79056525
Shiawassee County (Mich.),http://id.loc.gov/authorities/names/n81091881
Evanston (Ill.),http://id.loc.gov/authorities/names/n79040139
Traverse City (Mich.),http://id.loc.gov/authorities/names/n79006537
Grand Rapids (Mich.),http://id.loc.gov/authorities/names/n79133151
Maha Sarakham (Thailand : Province),http://id.loc.gov/authorities/names/n84037441
Greenville (Mich.),http://id.loc.gov/authorities/names/n82062814
Southgate (Mich.),http://id.loc.gov/authorities/names/n85081931
Alcona County (Mich.),http://id.loc.gov/authorities/names/n80149764
Cologne (Germany),http://id.loc.gov/authorities/names/n80050882
Northport (Mich.),http://id.loc.gov/authorities/names/n2009001239
Howell (Mich.),http://id.loc.gov/authorities/names/n81035936
River Rouge (Mich.),http://id.loc.gov/authorities/names/n79032495
Brant County (Ont.),http://id.loc.gov/authorities/names/n82250987
Ironwood (Mich.),http://id.loc.gov/authorities/names/n85064191
Toivola (Mich.),http://id.loc.gov/authorities/names/n2008161808
Gaylord (Mich.),http://id.loc.gov/authorities/names/n84150579
Allegan County (Mich.),http://id.loc.gov/authorities/names/n81050398
Berrien Springs (Mich.),http://id.loc.gov/authorities/names/n82094760
Benton Harbor (Mich.),http://id.loc.gov/authorities/names/n81129560
Hastings (Mich.),http://id.loc.gov/authorities/names/n85081913
Cedar Springs (Mich.),http://id.loc.gov/authorities/names/n85025648
Denver (Colo.),http://id.loc.gov/authorities/names/n79055157
Nirvana (Mich.),http://id.loc.gov/authorities/names/n92063122
Davisburg (Mich.),http://id.loc.gov/authorities/names/no2012051881
Fort Sill (Okla.),http://id.loc.gov/authorities/names/n83069938
Minneapolis (Minn.),http://id.loc.gov/authorities/names/n79003965
Rose City (Mich.),http://id.loc.gov/authorities/names/n97100625
Ranger (Tex.),http://id.loc.gov/authorities/names/n83052665
Byron (Mich.),http://id.loc.gov/authorities/names/no2015052434
Baltimore (Md.),http://id.loc.gov/authorities/names/n79006530
Morrice (Mich.),http://id.loc.gov/authorities/names/n2002163301
Burr Oak (Mich.),http://id.loc.gov/authorities/names/n91014256
"Albion (Calhoun County, Mich.)",http://id.loc.gov/authorities/names/n85046905
Oneida Castle (N.Y.),http://id.loc.gov/authorities/names/n82093756
Yale (Mich.),http://id.loc.gov/authorities/names/n97100418
Almont (Mich.),http://id.loc.gov/authorities/names/n85149617
Eureka Springs (Ark.),http://id.loc.gov/authorities/names/n85339555
Hale (Mich.),http://id.loc.gov/authorities/names/no2009100213
Charlotte (Mich.),http://id.loc.gov/authorities/names/n80104006
Buckley (Mich.),http://id.loc.gov/authorities/names/n97103666
Wilmington (N.C.),http://id.loc.gov/authorities/names/n80119359
Lincoln (N.H.),http://id.loc.gov/authorities/names/n99044828
Topeka (Kan.),http://id.loc.gov/authorities/names/n79148924
Millington (Mich. : Township),http://id.loc.gov/authorities/names/n2005034911
Plainwell (Mich.),http://id.loc.gov/authorities/names/n82060977
Glen Haven (Mich.),http://id.loc.gov/authorities/names/n80130033
Rockford (Mich.),http://id.loc.gov/authorities/names/n82062806
Old Saybrook (Conn.),http://id.loc.gov/authorities/names/n81035814
Washington (D.C.),http://id.loc.gov/authorities/names/n79018774
Akron (Mich.),http://id.loc.gov/authorities/names/n97101648
Lake Odessa (Mich.),http://id.loc.gov/authorities/names/n88179734
Georgian Bay (Ont.),http://id.loc.gov/authorities/names/n00112189
Northfield (Mich. : Township),http://id.loc.gov/authorities/names/n00033276
Cheboygan County (Mich.),http://id.loc.gov/authorities/names/n81091936
Kingsford (Mich.),http://id.loc.gov/authorities/names/n85149614
Oxford (Mich.),http://id.loc.gov/authorities/names/no2002115640
Alden (Mich.),http://id.loc.gov/authorities/names/no2012078765
East Grand Rapids (Mich.),http://id.loc.gov/authorities/names/n85081856
Hillman (Mich.),http://id.loc.gov/authorities/names/n89146341
Shepherd (Mich.),http://id.loc.gov/authorities/names/n87116794
Santa Clara County (Calif.),http://id.loc.gov/authorities/names/n79089118
Ann Arbor (Mich.),http://id.loc.gov/authorities/names/n79022219
Reed City (Mich.),http://id.loc.gov/authorities/names/n82062719
Stambaugh (Mich.),http://id.loc.gov/authorities/names/n85081795
Spirit of Michigan.,740
Willow Run (Mich.),http://id.loc.gov/authorities/names/n00086557
Howard City (Mich.),http://id.loc.gov/authorities/names/n87829255
Davison (Mich.),http://id.loc.gov/authorities/names/n82062819
Dixboro (Mich.),http://id.loc.gov/authorities/names/n80006694
Boyne Falls (Mich.),http://id.loc.gov/authorities/names/n81086464
Keweenaw County (Mich.),http://id.loc.gov/authorities/names/n93090839
Nahma (Mich.),http://id.loc.gov/authorities/names/n2002072409
Galesburg (Mich.),http://id.loc.gov/authorities/names/n94011945
Republic (Mich.),http://id.loc.gov/authorities/names/n94086123
Caro (Mich.),http://id.loc.gov/authorities/names/n82062706
"Clinton (Lenawee County, Mich.)",http://id.loc.gov/authorities/names/n85189101
Panama Canal (Panama),http://id.loc.gov/authorities/names/n82004295
Montcalm County (Mich.),http://id.loc.gov/authorities/names/n81091875
Arenac County (Mich.),http://id.loc.gov/authorities/names/n81091920
Elk Rapids (Mich.),http://id.loc.gov/authorities/names/n81132688
Warren (Mich.),http://id.loc.gov/authorities/names/n80090226
Beaverton (Mich.),http://id.loc.gov/authorities/names/n94033406
Colorado Springs (Colo.),http://id.loc.gov/authorities/names/n79084870
New York (N.Y.),http://id.loc.gov/authorities/names/n79007751
Essexville (Mich.),http://id.loc.gov/authorities/names/n82066556
Somerset (Mich.),http://id.loc.gov/authorities/names/n99264462
Newry (Me.),http://id.loc.gov/authorities/names/n92022202
Germfask (Mich.),http://id.loc.gov/authorities/names/n90695904
Brooklyn (Mich.),http://id.loc.gov/authorities/names/n81152085
Grosse Pointe Farms (Mich.),http://id.loc.gov/authorities/names/n85081718
Suttons Bay (Mich.),http://id.loc.gov/authorities/names/n2011009973
Brighton (Mich.),http://id.loc.gov/authorities/names/n97092419
Georgetown (Guyana),http://id.loc.gov/authorities/names/n81120565
Hermansville (Mich.),http://id.loc.gov/authorities/names/n81098396
Dansville (Mich.),http://id.loc.gov/authorities/names/no2012076009
Petrolia (Ont.),http://id.loc.gov/authorities/names/n98077250
Portland (Mich.),http://id.loc.gov/authorities/names/n85064190
Pentwater (Mich.),http://id.loc.gov/authorities/names/no2009014946
Metamora (Mich.),http://id.loc.gov/authorities/names/n79151080
Vassar (Mich.),http://id.loc.gov/authorities/names/n82060979
Carson City (Mich.),http://id.loc.gov/authorities/names/n82060965
Wayland (Mich.),http://id.loc.gov/authorities/names/n85081930
Onsted (Mich.),http://id.loc.gov/authorities/names/n85189102
Glennie (Mich.),http://id.loc.gov/authorities/names/n95021139
Saint Ignace (Mich.),http://id.loc.gov/authorities/names/n85155112
Gagetown (Mich.),http://id.loc.gov/authorities/names/n97101941
Camillus (N.Y.),http://id.loc.gov/authorities/names/no99089480
Blissfield (Mich.),http://id.loc.gov/authorities/names/n85064129
Wausau (Wis.),http://id.loc.gov/authorities/names/n78085424
Frankenmuth (Mich.),http://id.loc.gov/authorities/names/n82062816
Utica (Mich.),http://id.loc.gov/authorities/names/n85081912
Schoolcraft County (Mich.),http://id.loc.gov/authorities/names/n79117203
Hesperia (Mich.),http://id.loc.gov/authorities/names/n97101953
Free Soil (Mich.),http://id.loc.gov/authorities/names/n85188845
"Mount Pleasant (Jefferson County, Ohio)",http://id.loc.gov/authorities/names/n91031748
Allendale (Mich.),http://id.loc.gov/authorities/names/n91056698
West Bloomfield (Mich. : Township),http://id.loc.gov/authorities/names/n91064826
Mattawan (Mich.),http://id.loc.gov/authorities/names/n97103783
Anchor Bay (Mich.),http://id.loc.gov/authorities/names/n2005086631
Frankfort (Mich.),http://id.loc.gov/authorities/names/n82137791
Sister Lakes (Mich.),http://id.loc.gov/authorities/names/n2003122111
Westland (Mich.),http://id.loc.gov/authorities/names/n82062798
Saugatuck (Mich.),http://id.loc.gov/authorities/names/n82084368
Houghton County (Mich.),http://id.loc.gov/authorities/names/n81091939
Oakland County (Mich.),http://id.loc.gov/authorities/names/n81091869
Frederic (Mich.),http://id.loc.gov/authorities/names/n77013438
Iron River (Mich.),http://id.loc.gov/authorities/names/n82062809
Korea (South),http://id.loc.gov/authorities/names/n79126802
Fort Wilkins (Mich.),http://id.loc.gov/authorities/names/n85133265
Adrian (Mich.),http://id.loc.gov/authorities/names/n83163898
Hudson (Mich.),http://id.loc.gov/authorities/names/n83052651
Kalkaska County (Mich.),http://id.loc.gov/authorities/names/n81091870
Fort Custer (Mich.),http://id.loc.gov/authorities/names/n94064669
Ann Arbor (Mich. : Township),http://id.loc.gov/authorities/names/n95065924
Hudsonville (Mich.),http://id.loc.gov/authorities/names/n82068153
Flint (Mich.),http://id.loc.gov/authorities/names/n82166396
Glenn (Mich.),http://id.loc.gov/authorities/names/no2015062904
Carsonville (Mich.),http://id.loc.gov/authorities/names/n2007016172
Dowagiac (Mich.),http://id.loc.gov/authorities/names/n85046902
Hurley (Wis.),http://id.loc.gov/authorities/names/n85207518
Saint Louis (Mich.),http://id.loc.gov/authorities/names/n85137479
Grand Traverse County (Mich.),http://id.loc.gov/authorities/names/n81050397
Remer (Minn.),http://id.loc.gov/authorities/names/no90002701
Charlevoix County (Mich.),http://id.loc.gov/authorities/names/n81002806
Romeo (Mich.),http://id.loc.gov/authorities/names/n85081932
L'Anse (Mich.),http://id.loc.gov/authorities/names/n85081921
Saint Louis (Mo.),http://id.loc.gov/authorities/names/n79041725
Quincy (Mich.),http://id.loc.gov/authorities/names/n81144378
Cassopolis (Mich.),http://id.loc.gov/authorities/names/nr2001004347
Waterloo (Iowa),http://id.loc.gov/authorities/names/n82005757
Farwell (Mich.),http://id.loc.gov/authorities/names/n2005079003
Newaygo County (Mich.),http://id.loc.gov/authorities/names/n81006519
Orchard Lake (Mich.),http://id.loc.gov/authorities/names/n88054816
Lexington (Mich.),http://id.loc.gov/authorities/names/n83128635
Tecumseh (Mich.),http://id.loc.gov/authorities/names/n85072325
Good Hart (Mich.),http://id.loc.gov/authorities/names/n2008025007
Grosse Ile Naval Air Station (Mich.),http://id.loc.gov/authorities/names/n2012011606
Mackinac County (Mich.),http://id.loc.gov/authorities/names/n80070533
Hurrah for the yellow and blue.,740
North Branch (Mich.),http://id.loc.gov/authorities/names/n85155121
Saranac (Mich.),http://id.loc.gov/authorities/names/n97103799
Wooster (Ohio),http://id.loc.gov/authorities/names/n79072738
Iosco County (Mich.),http://id.loc.gov/authorities/names/n81091931
Oakley (Mich.),http://id.loc.gov/authorities/names/n86121490
Ithaca (Mich.),http://id.loc.gov/authorities/names/n2008022198
Harbor Springs (Mich.),http://id.loc.gov/authorities/names/n83187817
Deckerville (Mich.),http://id.loc.gov/authorities/names/n97103742
Webster (Mich.),http://id.loc.gov/authorities/names/n85157383
Alpena County (Mich.),http://id.loc.gov/authorities/names/n83030499
New Buffalo (Mich.),http://id.loc.gov/authorities/names/n80154661
Dayton (Ohio),http://id.loc.gov/authorities/names/n79027170
Port Austin (Mich.),http://id.loc.gov/authorities/names/n00067888
Drenthe (Mich.),http://id.loc.gov/authorities/names/n82269216
Linwood (Mich.),http://id.loc.gov/authorities/names/n82166685
Redridge (Mich.),http://id.loc.gov/authorities/names/n93051432
Vandalia (Mich.),http://id.loc.gov/authorities/names/n2003122110
Wyandotte (Mich.),http://id.loc.gov/authorities/names/n50056356
Ingham County (Mich.),http://id.loc.gov/authorities/names/n80073587
Midland County (Mich.),http://id.loc.gov/authorities/names/n80086270
Hancock (Mich.),http://id.loc.gov/authorities/names/n82147183
Fayette (Mich.),http://id.loc.gov/authorities/names/n2001059746
Detroit (Mich.),http://id.loc.gov/authorities/names/n79045539
Petoskey (Mich.),http://id.loc.gov/authorities/names/n85081677
Muskegon County (Mich.),http://id.loc.gov/authorities/names/n80149302
Deadwood (S.D.),http://id.loc.gov/authorities/names/n80089558
Elsie (Mich.),http://id.loc.gov/authorities/names/n98032923
Berkley (Mich.),http://id.loc.gov/authorities/names/n85149708
Oscoda County (Mich.),http://id.loc.gov/authorities/names/n82143180
Saint Johns (Mich.),http://id.loc.gov/authorities/names/n82062800
Vicksburg (Mich.),http://id.loc.gov/authorities/names/n82066427
Luther (Mich.),http://id.loc.gov/authorities/names/n85188937
Taylor (Mich.),http://id.loc.gov/authorities/names/n85081915
Roseville (Mich.),http://id.loc.gov/authorities/names/n82062801
Tustin (Mich.),http://id.loc.gov/authorities/names/n93038316
Wakefield (Mich.),http://id.loc.gov/authorities/names/n85155115
Romulus (Mich.),http://id.loc.gov/authorities/names/n82225913
Snoqualmie Pass (Wash.),http://id.loc.gov/authorities/names/n2008065551
Eagle Harbor (Mich.),http://id.loc.gov/authorities/names/n77002079
Marlette (Mich.),http://id.loc.gov/authorities/names/n85207901
Cedarville (Mich.),http://id.loc.gov/authorities/names/n2012078363
Salt Lake City (Utah),http://id.loc.gov/authorities/names/n79059755
Ionia County (Mich.),http://id.loc.gov/authorities/names/n81091943
Gwinn (Mich.),http://id.loc.gov/authorities/names/n97100388
